Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (141) empty -> .
    (25) init_declarator -> . declarator
    (26) init_declarator -> . declarator EQUALS initializer
    (30) declarator -> . pointeropt direct_declarator
    (38) pointeropt -> . pointer
    (39) pointeropt -> . empty
    (40) pointer -> . TIMES
    (41) pointer -> . TIMES pointer

    SEMI            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    LPAREN          reduce using rule 141 (empty -> .)
    TIMES           shift and go to state 22

    init_declarator_listopt        shift and go to state 16
    init_declarator_list           shift and go to state 18
    empty                          shift and go to state 19
    init_declarator                shift and go to state 21
    declarator                     shift and go to state 39
    pointeropt                     shift and go to state 17
    pointer                        shift and go to state 20

state 28

    (5) function_definition -> declaration_specifiers declarator declaration_listopt . compound_statement
    (66) compound_statement -> . LBRACE block_item_listopt RBRACE

    LBRACE          shift and go to state 41

    compound_statement             shift and go to state 40

state 29

    (26) init_declarator -> declarator EQUALS . initializer
    (50) initializer -> . assignment_expression
    (51) initializer -> . LBRACE initializer_list RBRACE
    (52) initializer -> . LBRACE initializer_list COMMA RBRACE
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_OR_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (83) logical_OR_expression -> . logical_AND_expression
    (84) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (85) logical_AND_expression -> . inclusive_OR_expression
    (86) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_OR_expression -> . exclusive_OR_expression
    (88) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 44
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    initializer                    shift and go to state 42
    assignment_expression          shift and go to state 43
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 30

    (7) declaration_listopt -> declaration_list .
    (10) declaration_list -> declaration_list . declaration
    (6) declaration -> . declaration_specifiers init_declarator_listopt SEMI
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    LBRACE          reduce using rule 7 (declaration_listopt -> declaration_list .)
    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    declaration                    shift and go to state 76
    declaration_specifiers         shift and go to state 27
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7

state 31

    (8) declaration_listopt -> empty .

    LBRACE          reduce using rule 8 (declaration_listopt -> empty .)


state 32

    (9) declaration_list -> declaration .

    EXTERN          reduce using rule 9 (declaration_list -> declaration .)
    STATIC          reduce using rule 9 (declaration_list -> declaration .)
    VOID            reduce using rule 9 (declaration_list -> declaration .)
    CHAR            reduce using rule 9 (declaration_list -> declaration .)
    INT             reduce using rule 9 (declaration_list -> declaration .)
    FLOAT           reduce using rule 9 (declaration_list -> declaration .)
    LBRACE          reduce using rule 9 (declaration_list -> declaration .)


state 33

    (6) declaration -> declaration_specifiers init_declarator_listopt SEMI .

    EXTERN          reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    STATIC          reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    VOID            reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    CHAR            reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    INT             reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    FLOAT           reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    $end            reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    LBRACE          reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    IF              reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    FOR             reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    RETURN          reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    RBRACE          reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    INCREMENT       reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
    DECREMENT       reduce using rule 6 (declaration -> declaration_specifiers init_declarator_listopt SEMI .)
